'sample interval','V4'
2138,9.281
2139,9.270
2140,9.222
2141,9.227
2142,9.222
2143,9.227
2144,9.227
2145,9.222
2146,9.222
2147,9.195
2148,9.173
2149,9.184
2150,9.162
2151,9.162
2152,9.157
2153,9.146
2154,9.135
2155,9.146
2156,9.135
2157,9.146
2158,9.124
2159,9.135
2160,9.135
2161,9.124
2162,9.103
2163,9.114
2164,9.114
2165,9.103
2166,9.103
2167,9.070
2168,9.086
2169,9.103
2170,9.086
2171,9.086
2172,9.076
2173,9.086
2174,9.086
2175,9.086
2176,9.092
2177,9.086
2178,9.086
2179,9.076
2180,9.076
2181,9.076
2182,9.086
2183,9.038
2184,9.076
2185,9.086
2186,9.086
2187,9.086
2188,9.086
2189,9.076
2190,9.076
2191,9.076
2192,9.076
2193,9.076
2194,9.086
2195,9.092
2196,9.092
2197,9.076
2198,9.076
2199,9.059
2200,9.092
2201,9.086
2202,9.086
2203,9.076
2204,9.086
2205,9.086
2206,9.086
2207,9.086
2208,9.086
2209,9.086
2210,9.076
2211,9.092
2212,9.086
2213,9.103
2214,9.092
2215,9.086
2216,9.092
2217,9.086
2218,9.086
2219,9.076
2220,9.092
2221,9.076
2222,9.086
2223,9.086
2224,9.086
2225,9.086
2226,9.049
2227,9.086
2228,9.076
2229,9.086
2230,9.103
2231,9.086
2232,9.086
2233,9.086
2234,9.086
2235,9.076
2236,9.086
2237,9.086
2238,9.086
2239,9.092
2240,9.103
2241,9.092
2242,9.059
2243,9.092
2244,9.086
2245,9.086
2246,9.086
2247,9.086
2248,9.086
2249,9.086
2250,9.103
2251,9.103
2252,9.092
2253,9.092
2254,9.086
2255,9.103
2256,9.086
2257,9.103
2258,9.086
2259,9.103
2260,9.092
2261,9.103
2262,9.086
2263,9.103
2264,9.103
2265,9.124
2266,9.103
2267,9.114
2268,9.114
2269,9.124
2270,9.103
2271,9.114
2272,9.114
2273,9.103
2274,9.114
2275,9.124
2276,9.114
2277,9.114
2278,9.135
2279,9.124
2280,9.124
2281,9.114
2282,9.135
2283,9.124
2284,9.146
2285,9.086
2286,9.146
2287,9.146
2288,9.157
2289,9.146
2290,9.135
2291,9.146
2292,9.146
2293,9.146
2294,9.157
2295,9.162
2296,9.162
2297,9.157
2298,9.157
2299,9.173
2300,9.162
2301,9.114
2302,9.162
2303,9.184
2304,9.184
2305,9.184
2306,9.195
2307,9.195
2308,9.211
2309,9.222
2310,9.238
2311,9.259
2312,9.259
2313,9.281
2314,9.292
2315,9.292
2316,9.281
2317,9.238
2318,9.259
2319,9.249
2320,9.238
2321,9.238
2322,9.270
2323,9.259
2324,9.270
2325,9.259
2326,9.259
2327,9.259
2328,9.195
2329,9.200
2330,9.195
2331,9.211
2332,9.222
2333,9.195
2334,9.211
2335,9.200
2336,9.211
2337,9.222
2338,9.222
2339,9.222
2340,9.238
2341,9.238
2342,9.222
2343,9.184
2344,9.114
2345,9.195
2346,9.308
2347,9.508
2348,9.843
2349,10.211
2350,10.568
2351,10.692
2352,10.708
2353,10.708
2354,10.697
2355,10.643
2356,10.568
2357,10.270
2358,9.573
2359,8.827
2360,8.616
2361,8.886
2362,9.076
2363,9.157
2364,9.157
2365,9.146
2366,9.162
2367,9.222
2368,9.292
2369,9.319
2370,9.335
2371,9.335
2372,9.346
2373,9.357
2374,9.373
2375,9.373
2376,9.405
2377,9.405
2378,9.416
2379,9.427
2380,9.416
2381,9.427
2382,9.449
2383,9.443
2384,9.459
2385,9.449
2386,9.470
2387,9.541
2388,9.497
2389,9.508
2390,9.508
2391,9.530
2392,9.541
2393,9.551
2394,9.551
2395,9.562
2396,9.568
2397,9.584
2398,9.584
2399,9.616
2400,9.632
2401,9.643
2402,9.654
2403,9.719
2404,9.708
2405,9.730
2406,9.751
2407,9.800
2408,9.827
2409,9.843
2410,9.886
2411,9.903
2412,9.946
2413,9.968
2414,10.011
2415,10.059
2416,10.092
2417,10.114
2418,10.157
2419,10.195
2420,10.211
2421,10.259
2422,10.270
2423,10.297
2424,10.308
2425,10.335
2426,10.357
2427,10.346
2428,10.346
2429,10.346
2430,10.319
2431,10.335
2432,10.319
2433,10.297
2434,10.270
2435,10.249
2436,10.222
2437,10.157
2438,10.114
2439,10.059
2440,9.989
2441,9.924
2442,9.865
2443,9.811
2444,9.741
2445,9.686
2446,9.665
2447,9.573
2448,9.541
2449,9.492
2450,9.459
2451,9.443
2452,9.427
2453,9.395
2454,9.373
2455,9.357
2456,9.346
2457,9.335
2458,9.335
2459,9.324
2460,9.324
2461,9.308
2462,9.346
2463,9.319
2464,9.319
2465,9.308
2466,9.319
2467,9.308
2468,9.324
2469,9.319
2470,9.319
2471,9.324
2472,9.319
2473,9.308
2474,9.319
2475,9.319
2476,9.308
2477,9.292
2478,9.308
2479,9.308
2480,9.308
2481,9.292
2482,9.292
2483,9.270
2484,9.281
2485,9.270
2486,9.259
2487,9.238
2488,9.249
2489,9.222
2490,9.238
2491,9.227
2492,9.222
2493,9.222
2494,9.195
2495,9.195
2496,9.173
2497,9.173
2498,9.162
2499,9.173
2500,9.157
2501,9.146
2502,9.146
2503,9.146
2504,9.157
2505,9.092
2506,9.135
2507,9.124
2508,9.135
2509,9.124
2510,9.124
2511,9.124
2512,9.114
2513,9.103
2514,9.103
2515,9.103
2516,9.092
2517,9.103
2518,9.103
2519,9.103
2520,9.086
2521,9.070
2522,9.086
2523,9.092
2524,9.092
2525,9.076
2526,9.086
2527,9.086
2528,9.076
2529,9.076
2530,9.086
2531,9.092
2532,9.076
2533,9.070
2534,9.070
2535,9.076
2536,9.076
2537,9.070
2538,9.076
2539,9.076
2540,9.076
2541,9.070
2542,9.070
2543,9.070
2544,9.070
2545,9.059
2546,9.070
2547,9.076
2548,9.038
2549,9.076
2550,9.070
2551,9.070
2552,9.070
2553,9.070
2554,9.070
2555,9.059
2556,9.076
2557,9.070
2558,9.070
2559,9.059
2560,9.076
2561,9.059
2562,9.070
2563,9.059
2564,9.038
2565,9.070
2566,9.070
2567,9.049
2568,9.070
2569,9.070
2570,9.070
2571,9.059
2572,9.070
2573,9.076
2574,9.070
2575,9.070
2576,9.070
2577,9.070
2578,9.049
2579,9.070
2580,9.038
2581,9.059
2582,9.070
2583,9.070
2584,9.070
2585,9.059
2586,9.070
2587,9.049
2588,9.070
2589,9.070
2590,9.070
2591,9.070
2592,9.070
2593,9.059
2594,9.070
2595,9.059
2596,9.038
2597,9.049
2598,9.070
2599,9.070
2600,9.059
2601,9.070
2602,9.059
2603,9.070
2604,9.070
2605,9.070
2606,9.070
2607,9.027
2608,9.070
2609,9.070
2610,9.070
2611,9.076
2612,9.070
2613,9.070
2614,9.070
2615,9.059
2616,9.070
2617,9.076
2618,9.086
2619,9.086
2620,9.076
2621,9.086
2622,9.092
2623,9.070
2624,9.086
2625,9.076
2626,9.076
2627,9.103
2628,9.103
2629,9.092
2630,9.086
2631,9.086
2632,9.092
2633,9.103
2634,9.103
2635,9.103
2636,9.103
2637,9.103
2638,9.103
2639,9.103
2640,9.103
2641,9.124
2642,9.124
2643,9.114
2644,9.114
2645,9.124
2646,9.114
2647,9.124
2648,9.135
2649,9.146
2650,9.135
2651,9.146
2652,9.135
2653,9.135
2654,9.162
2655,9.162
2656,9.195
2657,9.200
2658,9.222
2659,9.200
2660,9.222
2661,9.238
2662,9.249
2663,9.259
2664,9.238
2665,9.222
2666,9.184
2667,9.238
2668,9.222
2669,9.222
2670,9.211
2671,9.195
2672,9.211
2673,9.200
2674,9.222
2675,9.195
2676,9.195
2677,9.157
2678,9.162
2679,9.162
2680,9.173
2681,9.162
2682,9.124
2683,9.157
2684,9.173
2685,9.184
2686,9.184
2687,9.195
2688,9.195
2689,9.173
2690,9.146
2691,9.103
2692,9.114
2693,9.222
2694,9.384
2695,9.643
2696,9.989
2697,10.357
2698,10.616
2699,10.686
2700,10.692
2701,10.665
2702,10.627
2703,10.551
2704,10.346
2705,9.800
2706,9.027
2707,8.595
2708,8.730
2709,8.914
2710,9.059
2711,9.076
2712,9.070
2713,9.086
2714,9.135
2715,9.200
2716,9.238
2717,9.270
2718,9.270
2719,9.259
2720,9.292
2721,9.292
2722,9.319
2723,9.319
2724,9.319
2725,9.373
2726,9.346
2727,9.357
2728,9.362
2729,9.373
2730,9.362
2731,9.384
2732,9.384
2733,9.405
2734,9.405
2735,9.405
2736,9.416
2737,9.427
2738,9.432
2739,9.443
2740,9.449
2741,9.492
2742,9.470
2743,9.492
2744,9.481
2745,9.492
2746,9.508
2747,9.519
2748,9.562
2749,9.568
2750,9.573
2751,9.584
2752,9.616
2753,9.643
2754,9.665
2755,9.697
2756,9.730
2757,9.778
2758,9.811
2759,9.843
2760,9.886
2761,9.935
2762,9.962
2763,10.011
2764,10.038
2765,10.076
2766,10.124
2767,10.157
2768,10.200
2769,10.184
2770,10.227
2771,10.238
2772,10.259
2773,10.270
2774,10.281
2775,10.281
2776,10.270
2777,10.270
2778,10.259
2779,10.227
2780,10.222
2781,10.195
2782,10.157
2783,10.103
2784,10.076
2785,9.989
2786,9.935
2787,9.876
2788,9.822
2789,9.751
2790,9.697
2791,9.654
2792,9.616
2793,9.562
2794,9.508
2795,9.470
2796,9.449
2797,9.432
2798,9.384
2799,9.346
2800,9.362
2801,9.319
2802,9.319
2803,9.319
2804,9.308
2805,9.292
2806,9.281
2807,9.281
2808,9.292
2809,9.281
2810,9.292
2811,9.292
2812,9.292
2813,9.281
2814,9.281
2815,9.292
2816,9.292
2817,9.292
2818,9.292
2819,9.281
2820,9.281
2821,9.281
2822,9.292
2823,9.281
2824,9.281
2825,9.270
2826,9.281
2827,9.222
2828,9.249
2829,9.238
2830,9.227
2831,9.227
2832,9.227
2833,9.227
2834,9.222
2835,9.200
2836,9.195
2837,9.195
2838,9.184
2839,9.162
2840,9.173
2841,9.157
2842,9.157
2843,9.114
2844,9.114
2845,9.114
2846,9.114
2847,9.114
2848,9.114
2849,9.103
2850,9.103
2851,9.103
2852,9.103
2853,9.103
2854,9.086
2855,9.086
2856,9.092
2857,9.086
2858,9.076
2859,9.070
2860,9.076
2861,9.076
2862,9.076
2863,9.070
2864,9.070
2865,9.070
2866,9.076
2867,9.070
2868,9.076
2869,9.070
2870,9.027
2871,9.070
2872,9.070
2873,9.070
2874,9.070
2875,9.049
2876,9.059
2877,9.049
2878,9.049
2879,9.049
2880,9.070
2881,9.038
2882,9.070
2883,9.038
2884,9.038
2885,9.049
2886,9.011
2887,9.049
2888,9.038
2889,9.049
2890,9.038
2891,9.049
2892,9.038
2893,9.038
2894,9.038
2895,9.038
2896,9.070
2897,9.049
2898,9.049
2899,9.038
2900,9.049
2901,9.070
2902,9.011
2903,9.049
2904,9.038
2905,9.049
2906,9.070
2907,9.049
2908,9.059
2909,9.049
2910,9.049
2911,9.049
2912,9.070
2913,9.049
2914,9.049
2915,9.049
2916,9.059
2917,9.038
2918,9.027
2919,9.038
2920,9.038
2921,9.038
2922,9.049
2923,9.049
2924,9.059
2925,9.038
2926,9.059
2927,9.049
2928,9.059
2929,9.011
2930,9.049
2931,9.049
2932,9.070
2933,9.049
2934,9.049
2935,9.049
2936,9.070
2937,9.059
2938,9.049
2939,9.070
2940,9.070
2941,9.070
2942,9.070
2943,9.070
2944,9.070
2945,9.027
2946,9.070
2947,9.049
2948,9.070
2949,9.070
2950,9.070
2951,9.070
2952,9.076
2953,9.070
2954,9.070
2955,9.076
2956,9.076
2957,9.070
2958,9.070
2959,9.076
2960,9.086
2961,9.070
2962,9.076
2963,9.076
2964,9.076
2965,9.086
2966,9.086
2967,9.076
2968,9.076
2969,9.086
2970,9.092
2971,9.103
2972,9.092
2973,9.086
2974,9.103
2975,9.092
2976,9.092
2977,9.076
2978,9.092
2979,9.103
2980,9.114
2981,9.103
2982,9.103
2983,9.103
2984,9.103
2985,9.114
2986,9.103
2987,9.103
2988,9.076
2989,9.103
2990,9.124
2991,9.124
2992,9.124
2993,9.114
2994,9.114
2995,9.124
2996,9.135
2997,9.146
2998,9.146
2999,9.146
3000,9.162
3001,9.184
3002,9.195
3003,9.200
3004,9.173
3005,9.200
3006,9.227
3007,9.249
3008,9.259
3009,9.259
3010,9.238
3011,9.227
3012,9.227
3013,9.227
3014,9.211
3015,9.222
3016,9.222
3017,9.222
3018,9.222
3019,9.222
3020,9.195
3021,9.195
3022,9.162
3023,9.184
3024,9.184
3025,9.162
3026,9.162
3027,9.162
3028,9.173
3029,9.162
3030,9.195
3031,9.184
3032,9.195
3033,9.195
3034,9.184
3035,9.157
3036,9.086
3037,9.135
3038,9.238
3039,9.427
3040,9.719
3041,10.049
3042,10.427
3043,10.632
3044,10.686
3045,10.686
3046,10.665
3047,10.654
3048,10.562
3049,10.292
3050,9.654
3051,8.886
3052,8.584
3053,8.768
3054,8.968
3055,9.076
3056,9.070
3057,9.070
3058,9.086
3059,9.146
3060,9.222
3061,9.259
3062,9.270
3063,9.297
3064,9.292
3065,9.281
3066,9.308
3067,9.308
3068,9.308
3069,9.335
3070,9.324
3071,9.346
3072,9.346
3073,9.346
3074,9.357
3075,9.373
3076,9.373
3077,9.384
3078,9.384
3079,9.405
3080,9.416
3081,9.416
3082,9.432
3083,9.432
3084,9.443
3085,9.449
3086,9.449
3087,9.459
3088,9.481
3089,9.470
3090,9.541
3091,9.508
3092,9.530
3093,9.541
3094,9.551
3095,9.573
3096,9.605
3097,9.616
3098,9.643
3099,9.665
3100,9.692
3101,9.730
3102,9.768
3103,9.811
3104,9.843
3105,9.876
3106,9.962
3107,9.962
3108,10.000
3109,10.038
3110,10.070
3111,10.086
3112,10.146
3113,10.157
3114,10.195
3115,10.211
3116,10.211
3117,10.222
3118,10.238
3119,10.238
3120,10.249
3121,10.227
3122,10.259
3123,10.222
3124,10.195
3125,10.157
3126,10.124
3127,10.092
3128,10.076
3129,10.022
3130,9.962
3131,9.892
3132,9.843
3133,9.800
3134,9.751
3135,9.697
3136,9.654
3137,9.584
3138,9.562
3139,9.519
3140,9.470
3141,9.449
3142,9.427
3143,9.395
3144,9.384
3145,9.373
3146,9.362
3147,9.346
3148,9.324
3149,9.373
3150,9.324
3151,9.319
3152,9.324
3153,9.319
3154,9.319
3155,9.324
3156,9.324
3157,9.308
3158,9.308
3159,9.297
3160,9.308
3161,9.308
3162,9.297
3163,9.308
3164,9.308
3165,9.335
3166,9.297
3167,9.281
3168,9.292
3169,9.281
3170,9.259
3171,9.270
3172,9.270
3173,9.259
3174,9.259
3175,9.259
3176,9.238
3177,9.227
3178,9.211
3179,9.222
3180,9.222
3181,9.184
3182,9.195
3183,9.184
3184,9.195
3185,9.162
3186,9.162
3187,9.157
3188,9.157
3189,9.146
3190,9.146
3191,9.146
3192,9.135
3193,9.146
3194,9.135
3195,9.114
3196,9.114
3197,9.103
3198,9.103
3199,9.103
3200,9.114
3201,9.103
3202,9.103
3203,9.092
3204,9.092
3205,9.086
3206,9.076
3207,9.086
3208,9.059
3209,9.086
3210,9.092
3211,9.076
3212,9.086
3213,9.070
3214,9.086
3215,9.076
3216,9.070
3217,9.070
3218,9.086
3219,9.076
3220,9.076
3221,9.076
3222,9.070
3223,9.076
3224,9.049
3225,9.076
3226,9.076
3227,9.059
3228,9.076
3229,9.076
3230,9.076
3231,9.070
3232,9.070
3233,9.070
3234,9.076
3235,9.076
3236,9.076
3237,9.076
3238,9.076
3239,9.076
3240,9.070
3241,9.070
3242,9.076
3243,9.086
3244,9.076
3245,9.086
3246,9.086
3247,9.086
3248,9.076
3249,9.076
3250,9.086
3251,9.070
3252,9.076
3253,9.086
3254,9.076
3255,9.076
3256,9.076
3257,9.076
3258,9.070
3259,9.059
3260,9.070
3261,9.070
3262,9.070
3263,9.076
3264,9.076
3265,9.070
3266,9.076
3267,9.049
3268,9.076
3269,9.070
3270,9.070
3271,9.076
3272,9.076
3273,9.076
3274,9.086
3275,9.070
3276,9.076
3277,9.086
3278,9.076
3279,9.070
3280,9.076
3281,9.076
3282,9.076
3283,9.049
3284,9.076
3285,9.086
3286,9.070
3287,9.076
3288,9.076
3289,9.076
3290,9.070
3291,9.076
3292,9.076
3293,9.086
3294,9.092
3295,9.086
3296,9.092
3297,9.076
3298,9.086
3299,9.086
3300,9.092
3301,9.103
3302,9.114
3303,9.103
3304,9.114
3305,9.086
3306,9.092
3307,9.103
3308,9.103
3309,9.103
3310,9.070
3311,9.103
3312,9.114
3313,9.124
3314,9.114
3315,9.103
3316,9.124
3317,9.124
3318,9.124
3319,9.146
3320,9.146
3321,9.146
3322,9.135
3323,9.146
3324,9.146
3325,9.146
3326,9.103
3327,9.146
3328,9.157
3329,9.146
3330,9.146
3331,9.162
3332,9.157
3333,9.162
3334,9.157
3335,9.162
3336,9.162
3337,9.162
3338,9.162
3339,9.162
3340,9.184
3341,9.184
3342,9.162
3343,9.195
3344,9.184
3345,9.195
3346,9.222
3347,9.238
3348,9.249
3349,9.259
3350,9.270
3351,9.281
3352,9.270
3353,9.281
3354,9.259
3355,9.259
3356,9.259
3357,9.259
3358,9.259
3359,9.270
3360,9.249
3361,9.259
3362,9.238
3363,9.259
3364,9.259
3365,9.238
3366,9.222
3367,9.200
3368,9.222
3369,9.162
3370,9.200
3371,9.200
3372,9.211
3373,9.222
3374,9.195
3375,9.211
3376,9.227
3377,9.238
3378,9.238
3379,9.227
3380,9.195
3381,9.195
3382,9.259
3383,9.373
3384,9.605
3385,9.951
3386,10.270
3387,10.573
3388,10.692
3389,10.697
3390,10.692
3391,10.665
3392,10.616
3393,10.459
3394,10.011
3395,9.270
3396,8.665
3397,8.627
3398,8.832
3399,9.011
3400,9.092
3401,9.070
3402,9.086
3403,9.124
3404,9.195
3405,9.270
3406,9.297
3407,9.319
3408,9.324
3409,9.308
3410,9.324
3411,9.346
3412,9.384
3413,9.357
3414,9.357
3415,9.373
3416,9.384
3417,9.384
3418,9.395
3419,9.416
3420,9.416
3421,9.427
3422,9.432
3423,9.432
3424,9.443
3425,9.449
3426,9.449
3427,9.449
3428,9.497
3429,9.470
3430,9.492
3431,9.470
3432,9.492
3433,9.508
3434,9.508
3435,9.519
3436,9.541
3437,9.568
3438,9.568
3439,9.595
3440,9.627
3441,9.654
3442,9.686
3443,9.719
3444,9.789
3445,9.789
3446,9.822
3447,9.854
3448,9.914
3449,9.946
3450,9.989
3451,10.027
3452,10.059
3453,10.103
3454,10.146
3455,10.157
3456,10.195
3457,10.227
3458,10.281
3459,10.281
3460,10.297
3461,10.292
3462,10.297
3463,10.292
3464,10.297
3465,10.270
3466,10.270
3467,10.249
3468,10.227
3469,10.200
3470,10.162
3471,10.162
3472,10.092
3473,10.038
3474,9.978
3475,9.946
3476,9.886
3477,9.827
3478,9.768
3479,9.719
3480,9.676
3481,9.616
3482,9.605
3483,9.568
3484,9.541
3485,9.497
3486,9.449
3487,9.492
3488,9.443
3489,9.427
3490,9.416
3491,9.395
3492,9.405
3493,9.395
3494,9.395
3495,9.384
3496,9.384
3497,9.373
3498,9.384
3499,9.362
3500,9.384
3501,9.373
3502,9.373
3503,9.416
3504,9.373
3505,9.373
3506,9.357
3507,9.373
3508,9.373
3509,9.357
3510,9.362
3511,9.357
3512,9.357
3513,9.335
3514,9.357
3515,9.346
3516,9.324
3517,9.308
3518,9.297
3519,9.319
3520,9.292
3521,9.281
3522,9.281
3523,9.292
3524,9.259
3525,9.259
3526,9.238
3527,9.227
3528,9.249
3529,9.238
3530,9.195
3531,9.211
3532,9.222
3533,9.222
3534,9.200
3535,9.173
3536,9.184
3537,9.184
3538,9.184
3539,9.184
3540,9.184
3541,9.184
3542,9.162
3543,9.157
3544,9.157
3545,9.157
3546,9.124
3547,9.162
3548,9.157
3549,9.146
3550,9.146
3551,9.157
3552,9.135
3553,9.146
3554,9.146
3555,9.135
3556,9.135
3557,9.124
3558,9.157
3559,9.124
3560,9.135
3561,9.114
3562,9.114
3563,9.114
3564,9.114
3565,9.124
3566,9.124
3567,9.135
3568,9.124
3569,9.124
3570,9.114
3571,9.124
3572,9.135
3573,9.114
3574,9.114
3575,9.103
3576,9.114
3577,9.114
3578,9.103
3579,9.124
3580,9.114
3581,9.114
3582,9.114
3583,9.124
3584,9.114
3585,9.103
3586,9.135
3587,9.114
3588,9.135
3589,9.086
3590,9.114
3591,9.114
3592,9.114
3593,9.114
3594,9.114
3595,9.114
3596,9.124
3597,9.114
3598,9.114
3599,9.124
3600,9.114
3601,9.114
3602,9.114
3603,9.124
3604,9.114
3605,9.076
3606,9.114
3607,9.103
3608,9.114
3609,9.124
3610,9.124
3611,9.114
3612,9.114
3613,9.124
3614,9.114
3615,9.124
3616,9.103
3617,9.114
3618,9.103
3619,9.114
3620,9.103
3621,9.103
3622,9.124
3623,9.114
3624,9.135
3625,9.114
3626,9.124
3627,9.124
3628,9.135
3629,9.114
3630,9.135
3631,9.146
3632,9.103
3633,9.135
3634,9.124
3635,9.124
3636,9.135
3637,9.114
3638,9.135
3639,9.124
3640,9.124
3641,9.135
3642,9.135
3643,9.124
3644,9.146
3645,9.146
3646,9.135
3647,9.146
3648,9.103
3649,9.146
3650,9.146
3651,9.162
3652,9.157
3653,9.146
3654,9.146
3655,9.146
3656,9.162
3657,9.157
3658,9.173
3659,9.162
3660,9.173
3661,9.157
3662,9.173
3663,9.184
3664,9.135
3665,9.162
3666,9.162
3667,9.162
3668,9.184
3669,9.195
3670,9.184
3671,9.184
3672,9.184
3673,9.184
3674,9.195
3675,9.184
3676,9.195
3677,9.184
3678,9.184
3679,9.195
3680,9.195
3681,9.200
3682,9.200
3683,9.222
3684,9.222
3685,9.222
3686,9.222
3687,9.238
3688,9.259
3689,9.270
3690,9.292
3691,9.335
3692,9.308
3693,9.308
3694,9.292
3695,9.281
3696,9.281
3697,9.259
3698,9.238
3699,9.270
3700,9.292
3701,9.259
3702,9.259
3703,9.270
3704,9.292
3705,9.259
3706,9.249
3707,9.184
3708,9.227
3709,9.222
3710,9.211
3711,9.211
3712,9.222
3713,9.222
3714,9.227
3715,9.238
3716,9.249
3717,9.259
3718,9.249
3719,9.238
3720,9.200
3721,9.157
3722,9.200
3723,9.308
3724,9.481
3725,9.800
3726,10.157
3727,10.519
3728,10.692
3729,10.697
3730,10.719
3731,10.692
3732,10.654
3733,10.562
3734,10.227
3735,9.541
3736,8.789
3737,8.654
3738,8.914
3739,9.086
3740,9.173
3741,9.146
3742,9.135
3743,9.162
3744,9.249
3745,9.319
3746,9.335
3747,9.319
3748,9.346
3749,9.357
3750,9.395
3751,9.373
3752,9.384
3753,9.395
3754,9.395
3755,9.416
3756,9.416
3757,9.416
3758,9.432
3759,9.432
3760,9.443
3761,9.449
3762,9.459
3763,9.470
3764,9.470
3765,9.481
3766,9.530
3767,9.497
3768,9.519
3769,9.519
3770,9.541
3771,9.530
3772,9.551
3773,9.568
3774,9.568
3775,9.584
3776,9.595
3777,9.616
3778,9.643
3779,9.665
3780,9.676
3781,9.692
3782,9.730
3783,9.762
3784,9.800
3785,9.822
3786,9.843
3787,9.876
3788,9.924
3789,9.962
3790,10.011
3791,10.049
3792,10.086
3793,10.157
3794,10.162
3795,10.184
3796,10.211
3797,10.259
3798,10.270
3799,10.319
3800,10.319
3801,10.324
3802,10.335
3803,10.335
3804,10.324
3805,10.319
3806,10.297
3807,10.297
3808,10.270
3809,10.259
3810,10.195
3811,10.162
3812,10.124
3813,10.076
3814,10.027
3815,9.951
3816,9.903
3817,9.832
3818,9.768
3819,9.708
3820,9.665
3821,9.627
3822,9.605
3823,9.551
3824,9.519
3825,9.508
3826,9.459
3827,9.449
3828,9.416
3829,9.395
3830,9.362
3831,9.373
3832,9.373
3833,9.357
3834,9.357
3835,9.346
3836,9.346
3837,9.346
3838,9.346
3839,9.346
3840,9.335
3841,9.357
3842,9.362
3843,9.357
3844,9.346
3845,9.335
3846,9.335
3847,9.357
3848,9.346
3849,9.335
3850,9.346
3851,9.335
3852,9.373
3853,9.335
3854,9.335
3855,9.335
3856,9.308
3857,9.308
3858,9.297
3859,9.308
3860,9.292
3861,9.281
3862,9.259
3863,9.270
3864,9.259
3865,9.259
3866,9.249
3867,9.238
3868,9.195
3869,9.222
3870,9.222
3871,9.184
3872,9.195
3873,9.184
3874,9.184
3875,9.184
3876,9.162
3877,9.184
3878,9.162
3879,9.162
3880,9.157
3881,9.157
3882,9.146
3883,9.146
3884,9.114
3885,9.146
3886,9.135
3887,9.135
3888,9.124
3889,9.135
3890,9.124
3891,9.135
3892,9.135
3893,9.114
3894,9.124
3895,9.124
3896,9.114
3897,9.114
3898,9.103
3899,9.103
3900,9.103
3901,9.103
3902,9.103
3903,9.103
3904,9.103
3905,9.114
3906,9.103
3907,9.092
3908,9.092
3909,9.086
3910,9.103
3911,9.049
3912,9.086
3913,9.092
3914,9.092
3915,9.086
3916,9.076
3917,9.086
3918,9.092
3919,9.086
3920,9.086
3921,9.076
3922,9.092
3923,9.092
3924,9.092
3925,9.086
3926,9.086
3927,9.049
3928,9.092
3929,9.086
3930,9.086
3931,9.092
3932,9.092
3933,9.092
3934,9.103
3935,9.092
3936,9.092
3937,9.092
3938,9.086
3939,9.086
3940,9.092
3941,9.086
3942,9.086
3943,9.076
3944,9.086
3945,9.086
3946,9.076
3947,9.086
3948,9.092
3949,9.086
3950,9.086
3951,9.086
3952,9.086
3953,9.092
3954,9.086
3955,9.086
3956,9.086
3957,9.086
3958,9.092
3959,9.086
3960,9.086
3961,9.076
3962,9.076
3963,9.086
3964,9.086
3965,9.086
3966,9.076
3967,9.086
3968,9.092
3969,9.092
3970,9.070
3971,9.103
3972,9.086
3973,9.103
3974,9.103
3975,9.086
3976,9.103
3977,9.103
3978,9.103
3979,9.114
3980,9.103
3981,9.114
3982,9.103
3983,9.114
3984,9.103
3985,9.135
3986,9.076
3987,9.103
3988,9.114
3989,9.114
3990,9.103
3991,9.124
3992,9.124
3993,9.114
3994,9.124
3995,9.124
3996,9.124
3997,9.124
3998,9.124
3999,9.124
4000,9.124
4001,9.146
4002,9.135
4003,9.146
4004,9.135
4005,9.146
4006,9.146
4007,9.146
4008,9.146
4009,9.146
4010,9.146
4011,9.146
4012,9.157
4013,9.124
4014,9.157
4015,9.162
4016,9.162
4017,9.162
4018,9.162
4019,9.157
4020,9.162
4021,9.162
4022,9.173
4023,9.184
4024,9.173
4025,9.184
4026,9.184
4027,9.195
4028,9.200
4029,9.162
4030,9.222
4031,9.238
4032,9.259
4033,9.259
4034,9.259
4035,9.281
4036,9.292
4037,9.292
4038,9.270
4039,9.259
4040,9.281
4041,9.270
4042,9.281
4043,9.259
4044,9.259
4045,9.227
4046,9.259
4047,9.281
4048,9.259
4049,9.238
4050,9.227
4051,9.200
4052,9.222
4053,9.222
4054,9.222
4055,9.200
4056,9.211
4057,9.200
4058,9.222
4059,9.227
4060,9.249
4061,9.238
4062,9.227
4063,9.200
4064,9.157
4065,9.135
4066,9.222
4067,9.362
4068,9.616
4069,9.962
4070,10.324
4071,10.627
4072,10.730
4073,10.697
4074,10.697
4075,10.676
4076,10.616
4077,10.432
4078,9.914
4079,9.114
4080,8.632
4081,8.768
4082,9.000
4083,9.114
4084,9.124
4085,9.124
4086,9.124
4087,9.195
4088,9.222
4089,9.292
4090,9.297
4091,9.319
4092,9.308
4093,9.319
4094,9.346
4095,9.357
4096,9.357
4097,9.373
4098,9.373
4099,9.384
4100,9.384
4101,9.384
4102,9.395
4103,9.395
4104,9.443
4105,9.416
4106,9.432
4107,9.449
4108,9.443
4109,9.443
4110,9.449
4111,9.470
4112,9.481
4113,9.492
4114,9.497
4115,9.497
4116,9.519
4117,9.519
4118,9.541
4119,9.551
4120,9.573
4121,9.584
4122,9.616
4123,9.627
4124,9.654
4125,9.654
4126,9.697
4127,9.719
4128,9.768
4129,9.800
4130,9.832
4131,9.914
4132,9.914
4133,9.962
4134,9.989
4135,10.027
